[ADP] Loaded 10 timesteps × 13 values (12 weights + 1 intercept)
[ADP]   t=0: [-19.7426 -10.4122  -3.1346 204.7764 -77.6941 -28.7209  -5.9428  23.1403
   4.8014   1.8227  37.2366  31.5064 146.179 ]
[ADP]   t=1: [-19.2484 -25.0555  38.948  159.8447  58.1775 -22.9858  -7.9052   0.8733
   1.5153   5.1509   4.4722   8.4359  71.9503]
[ADP]   t=2: [-9.7188 -8.3921 57.4109 95.7462 72.494   5.5282 -1.2852  0.      1.5431
 12.8801  4.8502 34.9872 70.5599]
Evaluating Dummy policy...
  Mean daily cost: 183.046 euro
  Std            : 76.679 euro
  Min / Max      : 24.579 / 368.230

Evaluating ADP policy...
  t=0 | p1=0.74 p2=1.09 v=0 | imm=7.895 vfa_curr=191.43 | price=4.31 | T1=21.0 T2=21.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=83.53 | price=4.40 | T1=22.5 T2=22.5
  t=8 | p1=0.00 p2=1.24 v=1 | imm=9.975 vfa_curr=68.10 | price=3.08 | T1=21.2 T2=20.9
  t=9 | p1=0.00 p2=3.00 v=1 | imm=12.153 vfa_curr=36.33 | price=2.43 | T1=18.8 T2=20.0
  t=0 | p1=0.79 p2=0.98 v=0 | imm=7.537 vfa_curr=213.92 | price=4.25 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.77 v=0 | imm=8.506 vfa_curr=198.23 | price=4.81 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=28.006 vfa_curr=193.05 | price=5.60 | T1=18.2 T2=20.0
  t=3 | p1=3.00 p2=0.00 v=1 | imm=28.897 vfa_curr=176.95 | price=5.78 | T1=17.3 T2=19.7
  t=4 | p1=3.00 p2=3.00 v=1 | imm=46.445 vfa_curr=182.54 | price=5.81 | T1=20.0 T2=16.3
  t=5 | p1=3.00 p2=3.00 v=0 | imm=36.456 vfa_curr=110.95 | price=6.08 | T1=18.9 T2=20.0
  t=6 | p1=3.00 p2=3.00 v=0 | imm=36.916 vfa_curr=93.92 | price=6.15 | T1=21.7 T2=21.2
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=92.45 | price=6.01 | T1=23.1 T2=23.2
  t=8 | p1=0.00 p2=0.72 v=1 | imm=16.764 vfa_curr=83.35 | price=6.16 | T1=21.8 T2=21.5
  t=9 | p1=0.00 p2=2.84 v=1 | imm=31.370 vfa_curr=49.94 | price=6.49 | T1=19.3 T2=20.0
  t=0 | p1=0.73 p2=0.94 v=0 | imm=8.082 vfa_curr=204.12 | price=4.85 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.71 v=0 | imm=7.612 vfa_curr=185.63 | price=4.46 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=26.915 vfa_curr=194.22 | price=5.38 | T1=18.5 T2=20.0
  t=3 | p1=3.00 p2=0.00 v=1 | imm=32.301 vfa_curr=187.64 | price=6.46 | T1=17.5 T2=19.8
  t=4 | p1=3.00 p2=3.00 v=1 | imm=51.583 vfa_curr=194.64 | price=6.45 | T1=20.2 T2=16.4
  t=5 | p1=3.00 p2=3.00 v=0 | imm=40.707 vfa_curr=122.80 | price=6.78 | T1=19.2 T2=20.2
  t=6 | p1=3.00 p2=3.00 v=0 | imm=37.507 vfa_curr=98.86 | price=6.25 | T1=21.9 T2=21.5
  t=7 | p1=0.00 p2=0.00 v=1 | imm=12.299 vfa_curr=91.46 | price=6.15 | T1=23.3 T2=23.4
  t=8 | p1=0.00 p2=1.28 v=1 | imm=18.508 vfa_curr=76.20 | price=5.64 | T1=21.1 T2=20.9
  t=9 | p1=0.00 p2=3.00 v=1 | imm=30.125 vfa_curr=34.93 | price=6.02 | T1=18.7 T2=20.0
  t=0 | p1=0.75 p2=0.96 v=0 | imm=10.078 vfa_curr=249.03 | price=5.91 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=241.62 | price=7.61 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=23.083 vfa_curr=265.34 | price=7.69 | T1=18.5 T2=18.2
  t=3 | p1=3.00 p2=0.00 v=1 | imm=36.585 vfa_curr=223.84 | price=7.32 | T1=17.2 T2=19.9
  t=4 | p1=3.00 p2=3.00 v=1 | imm=55.507 vfa_curr=220.11 | price=6.94 | T1=20.2 T2=16.2
  t=5 | p1=3.00 p2=3.00 v=1 | imm=46.859 vfa_curr=134.45 | price=5.86 | T1=19.1 T2=20.0
  t=6 | p1=3.00 p2=3.00 v=0 | imm=32.598 vfa_curr=97.06 | price=5.43 | T1=21.0 T2=20.6
  t=7 | p1=0.00 p2=0.00 v=1 | imm=10.390 vfa_curr=89.29 | price=5.20 | T1=22.6 T2=22.7
  t=8 | p1=0.00 p2=1.81 v=1 | imm=18.704 vfa_curr=73.91 | price=4.91 | T1=20.5 T2=20.4
  t=9 | p1=0.00 p2=3.00 v=1 | imm=20.722 vfa_curr=31.28 | price=4.14 | T1=18.3 T2=20.0
  t=0 | p1=0.84 p2=1.03 v=0 | imm=5.846 vfa_curr=168.77 | price=3.13 | T1=21.0 T2=21.0
  t=1 | p1=2.42 p2=3.00 v=1 | imm=19.737 vfa_curr=155.46 | price=2.66 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=2.24 v=1 | imm=11.103 vfa_curr=120.33 | price=2.62 | T1=20.0 T2=20.4
  t=3 | p1=3.00 p2=3.00 v=1 | imm=20.910 vfa_curr=101.48 | price=2.61 | T1=18.0 T2=20.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=17.513 vfa_curr=74.21 | price=2.19 | T1=20.3 T2=19.7
  t=5 | p1=3.00 p2=0.81 v=1 | imm=19.493 vfa_curr=50.99 | price=3.35 | T1=21.1 T2=21.2
  t=6 | p1=0.95 p2=0.41 v=1 | imm=13.615 vfa_curr=43.33 | price=4.05 | T1=22.4 T2=20.0
  t=7 | p1=0.00 p2=1.31 v=0 | imm=5.171 vfa_curr=32.91 | price=3.96 | T1=20.0 T2=20.0
  t=8 | p1=0.00 p2=2.92 v=1 | imm=16.599 vfa_curr=18.00 | price=3.37 | T1=18.8 T2=20.0
  t=9 | p1=3.00 p2=3.00 v=1 | imm=31.777 vfa_curr=25.58 | price=3.97 | T1=17.4 T2=20.0
  t=0 | p1=0.82 p2=1.05 v=0 | imm=10.469 vfa_curr=218.64 | price=5.59 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.83 v=0 | imm=9.755 vfa_curr=208.93 | price=5.33 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=22.047 vfa_curr=184.68 | price=4.41 | T1=18.3 T2=20.0
  t=3 | p1=3.00 p2=3.00 v=1 | imm=28.055 vfa_curr=146.70 | price=3.51 | T1=17.3 T2=19.6
  t=4 | p1=3.00 p2=2.31 v=1 | imm=24.402 vfa_curr=108.82 | price=3.34 | T1=19.9 T2=19.2
  t=5 | p1=3.00 p2=1.62 v=1 | imm=21.372 vfa_curr=69.73 | price=3.23 | T1=20.5 T2=20.0
  t=6 | p1=3.00 p2=1.22 v=1 | imm=15.349 vfa_curr=43.83 | price=2.47 | T1=21.3 T2=20.0
  t=7 | p1=3.00 p2=3.00 v=1 | imm=12.000 vfa_curr=20.82 | price=1.50 | T1=21.5 T2=20.0
  t=8 | p1=3.00 p2=0.74 v=1 | imm=8.758 vfa_curr=-8.29 | price=1.52 | T1=21.5 T2=21.9
  t=9 | p1=0.00 p2=0.93 v=1 | imm=5.986 vfa_curr=11.95 | price=2.04 | T1=22.4 T2=20.0
  t=0 | p1=0.72 p2=0.93 v=0 | imm=10.750 vfa_curr=233.95 | price=6.50 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=236.36 | price=6.76 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=20.692 vfa_curr=245.99 | price=6.90 | T1=18.3 T2=18.3
  t=3 | p1=3.00 p2=0.00 v=1 | imm=34.874 vfa_curr=215.15 | price=6.97 | T1=16.9 T2=19.9
  t=4 | p1=3.00 p2=3.00 v=1 | imm=56.741 vfa_curr=220.22 | price=7.09 | T1=20.1 T2=16.1
  t=5 | p1=3.00 p2=3.00 v=1 | imm=49.581 vfa_curr=134.16 | price=6.20 | T1=18.9 T2=19.9
  t=6 | p1=3.00 p2=3.00 v=0 | imm=31.176 vfa_curr=89.03 | price=5.20 | T1=20.8 T2=20.5
  t=7 | p1=0.00 p2=0.00 v=1 | imm=7.619 vfa_curr=74.81 | price=3.81 | T1=22.5 T2=22.4
  t=8 | p1=0.00 p2=2.06 v=1 | imm=10.140 vfa_curr=48.32 | price=2.50 | T1=20.2 T2=20.2
  t=9 | p1=0.00 p2=3.00 v=1 | imm=6.328 vfa_curr=15.59 | price=1.27 | T1=18.0 T2=20.0
  t=0 | p1=0.89 p2=0.94 v=0 | imm=8.543 vfa_curr=225.60 | price=4.66 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.77 v=0 | imm=11.298 vfa_curr=219.33 | price=6.38 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=2.65 v=0 | imm=19.082 vfa_curr=221.69 | price=7.20 | T1=18.4 T2=20.0
  t=3 | p1=1.87 p2=0.00 v=0 | imm=14.209 vfa_curr=208.16 | price=7.60 | T1=18.1 T2=20.0
  t=4 | p1=0.00 p2=3.00 v=1 | imm=40.837 vfa_curr=217.26 | price=8.17 | T1=20.0 T2=17.4
  t=5 | p1=3.00 p2=3.00 v=1 | imm=63.078 vfa_curr=167.10 | price=7.88 | T1=16.7 T2=20.3
  t=6 | p1=3.00 p2=3.00 v=1 | imm=56.916 vfa_curr=134.41 | price=7.11 | T1=20.3 T2=19.1
  t=7 | p1=3.00 p2=3.00 v=0 | imm=36.016 vfa_curr=91.06 | price=6.00 | T1=20.7 T2=21.0
  t=8 | p1=0.00 p2=0.07 v=1 | imm=10.345 vfa_curr=68.19 | price=4.99 | T1=22.4 T2=22.4
  t=9 | p1=0.00 p2=2.44 v=1 | imm=14.182 vfa_curr=36.21 | price=3.19 | T1=20.0 T2=20.0
  t=0 | p1=0.82 p2=0.95 v=0 | imm=8.152 vfa_curr=197.83 | price=4.60 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=2.47 v=1 | imm=17.535 vfa_curr=180.34 | price=3.92 | T1=20.0 T2=20.0
  t=2 | p1=3.00 p2=3.00 v=1 | imm=26.831 vfa_curr=145.99 | price=3.35 | T1=17.7 T2=20.0
  t=3 | p1=3.00 p2=2.19 v=1 | imm=27.340 vfa_curr=112.44 | price=3.80 | T1=20.1 T2=19.3
  t=4 | p1=3.00 p2=0.81 v=0 | imm=14.933 vfa_curr=91.32 | price=3.92 | T1=20.6 T2=20.0
  t=5 | p1=1.07 p2=0.65 v=1 | imm=14.130 vfa_curr=78.47 | price=3.80 | T1=22.0 T2=20.0
  t=6 | p1=1.80 p2=1.93 v=1 | imm=25.124 vfa_curr=71.29 | price=4.39 | T1=20.0 T2=20.0
  t=7 | p1=0.00 p2=2.10 v=1 | imm=21.600 vfa_curr=54.42 | price=5.27 | T1=20.0 T2=20.0
  t=8 | p1=0.00 p2=2.70 v=0 | imm=16.589 vfa_curr=47.26 | price=6.13 | T1=18.0 T2=20.0
  t=9 | p1=3.00 p2=2.92 v=0 | imm=39.051 vfa_curr=21.50 | price=6.60 | T1=18.0 T2=20.0
  t=0 | p1=0.70 p2=0.96 v=0 | imm=6.653 vfa_curr=182.94 | price=4.01 | T1=21.0 T2=21.0
  t=1 | p1=2.36 p2=3.00 v=1 | imm=21.587 vfa_curr=161.67 | price=2.93 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=2.13 v=1 | imm=8.762 vfa_curr=124.02 | price=2.12 | T1=20.0 T2=20.6
  t=3 | p1=3.00 p2=3.00 v=1 | imm=14.294 vfa_curr=102.11 | price=1.79 | T1=18.2 T2=20.0
  t=4 | p1=3.00 p2=3.00 v=0 | imm=13.597 vfa_curr=70.05 | price=2.27 | T1=20.5 T2=19.8
  t=5 | p1=3.00 p2=0.18 v=1 | imm=15.200 vfa_curr=62.93 | price=2.93 | T1=21.9 T2=22.0
  t=6 | p1=1.06 p2=0.15 v=1 | imm=11.133 vfa_curr=56.08 | price=3.47 | T1=22.9 T2=20.0
  t=7 | p1=0.00 p2=2.01 v=1 | imm=15.024 vfa_curr=47.38 | price=3.75 | T1=20.0 T2=20.0
  t=8 | p1=0.00 p2=2.64 v=0 | imm=10.476 vfa_curr=33.03 | price=3.97 | T1=18.1 T2=20.0
  t=9 | p1=0.00 p2=2.83 v=0 | imm=10.130 vfa_curr=10.13 | price=3.58 | T1=18.1 T2=20.0
  t=0 | p1=0.86 p2=1.05 v=0 | imm=11.663 vfa_curr=262.01 | price=6.10 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=262.90 | price=8.43 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=26.583 vfa_curr=279.22 | price=8.86 | T1=18.3 T2=18.1
  t=3 | p1=3.00 p2=0.00 v=0 | imm=24.954 vfa_curr=230.30 | price=8.32 | T1=16.8 T2=19.8
  t=4 | p1=3.00 p2=3.00 v=1 | imm=51.868 vfa_curr=216.01 | price=6.48 | T1=20.6 T2=16.6
  t=5 | p1=3.00 p2=3.00 v=1 | imm=37.973 vfa_curr=123.10 | price=4.75 | T1=19.2 T2=20.4
  t=6 | p1=3.00 p2=3.00 v=1 | imm=30.237 vfa_curr=79.65 | price=3.78 | T1=21.3 T2=20.7
  t=7 | p1=3.00 p2=3.00 v=1 | imm=24.518 vfa_curr=47.01 | price=3.06 | T1=21.9 T2=21.9
  t=8 | p1=0.00 p2=0.00 v=1 | imm=6.011 vfa_curr=31.14 | price=3.01 | T1=22.7 T2=22.5
  t=9 | p1=0.00 p2=2.34 v=1 | imm=16.597 vfa_curr=16.31 | price=3.83 | T1=20.1 T2=20.0
  t=0 | p1=0.83 p2=0.00 v=0 | imm=2.623 vfa_curr=160.24 | price=3.14 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=1 | imm=3.532 vfa_curr=125.66 | price=0.44 | T1=20.0 T2=19.1
  t=2 | p1=3.00 p2=3.00 v=1 | imm=0.000 vfa_curr=80.54 | price=0.00 | T1=20.0 T2=20.2
  t=3 | p1=3.00 p2=3.00 v=1 | imm=4.802 vfa_curr=56.91 | price=0.60 | T1=20.8 T2=20.7
  t=4 | p1=0.00 p2=3.00 v=0 | imm=7.418 vfa_curr=51.58 | price=2.47 | T1=21.5 T2=21.6
  t=5 | p1=0.00 p2=0.84 v=1 | imm=10.779 vfa_curr=62.63 | price=3.79 | T1=20.2 T2=23.1
  t=6 | p1=1.71 p2=1.87 v=1 | imm=24.067 vfa_curr=61.42 | price=4.31 | T1=20.2 T2=20.0
  t=7 | p1=0.00 p2=2.13 v=1 | imm=18.791 vfa_curr=42.12 | price=4.55 | T1=20.0 T2=20.0
  t=8 | p1=0.00 p2=2.72 v=0 | imm=12.206 vfa_curr=27.23 | price=4.49 | T1=18.1 T2=20.0
  t=9 | p1=3.00 p2=2.86 v=0 | imm=24.917 vfa_curr=10.24 | price=4.26 | T1=18.0 T2=20.0
  t=0 | p1=0.81 p2=1.04 v=0 | imm=13.690 vfa_curr=269.45 | price=7.41 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=277.29 | price=8.96 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=27.531 vfa_curr=287.44 | price=9.18 | T1=18.4 T2=18.2
  t=3 | p1=3.00 p2=0.00 v=0 | imm=29.745 vfa_curr=246.66 | price=9.92 | T1=16.9 T2=19.9
  t=4 | p1=3.00 p2=3.00 v=1 | imm=82.652 vfa_curr=248.77 | price=10.33 | T1=20.7 T2=16.7
  t=5 | p1=3.00 p2=3.00 v=1 | imm=79.137 vfa_curr=169.15 | price=9.89 | T1=19.2 T2=20.4
  t=6 | p1=3.00 p2=3.00 v=1 | imm=74.330 vfa_curr=131.28 | price=9.29 | T1=21.1 T2=20.7
  t=7 | p1=3.00 p2=3.00 v=0 | imm=47.301 vfa_curr=94.90 | price=7.88 | T1=21.9 T2=21.9
  t=8 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=74.93 | price=6.45 | T1=23.4 T2=23.2
  t=9 | p1=0.00 p2=1.21 v=1 | imm=18.100 vfa_curr=24.41 | price=5.64 | T1=21.5 T2=21.3
  t=0 | p1=0.75 p2=0.95 v=0 | imm=9.127 vfa_curr=198.29 | price=5.37 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=2.52 v=1 | imm=14.486 vfa_curr=173.47 | price=3.20 | T1=20.0 T2=20.0
  t=2 | p1=3.00 p2=3.00 v=1 | imm=25.486 vfa_curr=139.41 | price=3.19 | T1=17.7 T2=20.0
  t=3 | p1=3.00 p2=2.30 v=1 | imm=27.580 vfa_curr=108.61 | price=3.78 | T1=20.0 T2=19.3
  t=4 | p1=3.00 p2=1.01 v=0 | imm=17.267 vfa_curr=83.07 | price=4.31 | T1=20.5 T2=20.0
  t=5 | p1=3.00 p2=0.80 v=1 | imm=24.280 vfa_curr=73.90 | price=4.19 | T1=22.0 T2=20.0
  t=6 | p1=3.00 p2=0.99 v=1 | imm=24.090 vfa_curr=53.11 | price=4.02 | T1=21.8 T2=20.0
  t=7 | p1=3.00 p2=1.22 v=1 | imm=25.995 vfa_curr=32.66 | price=4.18 | T1=21.7 T2=20.0
  t=8 | p1=3.00 p2=0.83 v=0 | imm=17.952 vfa_curr=13.69 | price=4.68 | T1=21.5 T2=20.0
  t=9 | p1=3.00 p2=0.55 v=0 | imm=19.979 vfa_curr=9.00 | price=5.63 | T1=22.0 T2=20.0
  t=0 | p1=0.78 p2=1.08 v=0 | imm=7.610 vfa_curr=209.89 | price=4.10 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.89 v=0 | imm=8.526 vfa_curr=186.09 | price=4.51 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=18.599 vfa_curr=172.04 | price=3.72 | T1=18.4 T2=20.0
  t=3 | p1=3.00 p2=3.00 v=1 | imm=31.914 vfa_curr=145.09 | price=3.99 | T1=17.3 T2=19.7
  t=4 | p1=3.00 p2=2.27 v=1 | imm=34.483 vfa_curr=121.78 | price=4.74 | T1=19.9 T2=19.1
  t=5 | p1=3.00 p2=0.86 v=0 | imm=21.923 vfa_curr=89.94 | price=5.68 | T1=20.6 T2=20.0
  t=6 | p1=0.44 p2=0.01 v=0 | imm=2.628 vfa_curr=80.18 | price=5.84 | T1=22.1 T2=20.0
  t=7 | p1=0.00 p2=1.45 v=0 | imm=7.498 vfa_curr=77.90 | price=5.17 | T1=20.0 T2=20.0
  t=8 | p1=0.00 p2=3.00 v=1 | imm=19.760 vfa_curr=63.62 | price=3.95 | T1=18.7 T2=20.0
  t=9 | p1=3.00 p2=3.00 v=1 | imm=23.522 vfa_curr=35.91 | price=2.94 | T1=17.4 T2=20.0
  t=0 | p1=0.89 p2=0.92 v=0 | imm=5.320 vfa_curr=174.46 | price=2.95 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=1 | imm=14.162 vfa_curr=137.87 | price=1.77 | T1=20.0 T2=20.0
  t=2 | p1=3.00 p2=3.00 v=1 | imm=8.310 vfa_curr=100.02 | price=1.04 | T1=20.6 T2=20.5
  t=3 | p1=3.00 p2=3.00 v=1 | imm=10.306 vfa_curr=71.79 | price=1.29 | T1=21.2 T2=21.2
  t=4 | p1=3.00 p2=3.00 v=1 | imm=9.916 vfa_curr=49.42 | price=1.24 | T1=22.1 T2=22.0
  t=5 | p1=3.00 p2=3.00 v=1 | imm=10.580 vfa_curr=28.44 | price=1.32 | T1=23.1 T2=22.9
  t=6 | p1=3.00 p2=3.00 v=1 | imm=8.430 vfa_curr=8.20 | price=1.05 | T1=23.9 T2=23.9
  t=7 | p1=0.00 p2=3.00 v=1 | imm=8.005 vfa_curr=-8.50 | price=1.60 | T1=24.6 T2=24.6
  t=8 | p1=0.00 p2=0.00 v=1 | imm=3.713 vfa_curr=-12.76 | price=1.86 | T1=22.1 T2=25.1
  t=9 | p1=0.00 p2=1.22 v=1 | imm=7.979 vfa_curr=-0.85 | price=2.48 | T1=21.6 T2=20.6
  t=0 | p1=0.75 p2=1.05 v=0 | imm=9.984 vfa_curr=218.89 | price=5.54 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.79 v=0 | imm=9.750 vfa_curr=205.20 | price=5.44 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=30.494 vfa_curr=205.83 | price=6.10 | T1=18.5 T2=20.0
  t=3 | p1=3.00 p2=0.00 v=1 | imm=34.897 vfa_curr=193.62 | price=6.98 | T1=17.5 T2=19.8
  t=4 | p1=3.00 p2=3.00 v=1 | imm=51.302 vfa_curr=189.59 | price=6.41 | T1=20.3 T2=16.4
  t=5 | p1=3.00 p2=3.00 v=1 | imm=42.829 vfa_curr=108.20 | price=5.35 | T1=19.1 T2=20.1
  t=6 | p1=3.00 p2=3.00 v=1 | imm=42.070 vfa_curr=78.77 | price=5.26 | T1=21.0 T2=20.6
  t=7 | p1=3.00 p2=3.00 v=1 | imm=47.591 vfa_curr=57.53 | price=5.95 | T1=21.9 T2=21.9
  t=8 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=43.30 | price=6.85 | T1=22.8 T2=22.5
  t=9 | p1=0.00 p2=0.90 v=0 | imm=6.467 vfa_curr=20.18 | price=7.18 | T1=20.9 T2=20.9
  t=0 | p1=0.78 p2=0.98 v=0 | imm=8.851 vfa_curr=214.36 | price=5.03 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.77 v=0 | imm=8.341 vfa_curr=194.77 | price=4.71 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=19.166 vfa_curr=177.38 | price=3.83 | T1=18.4 T2=20.0
  t=3 | p1=3.00 p2=3.00 v=1 | imm=28.377 vfa_curr=150.17 | price=3.55 | T1=17.4 T2=19.8
  t=4 | p1=3.00 p2=2.06 v=1 | imm=28.014 vfa_curr=121.79 | price=3.97 | T1=20.1 T2=19.3
  t=5 | p1=3.00 p2=1.40 v=1 | imm=29.038 vfa_curr=87.88 | price=4.54 | T1=20.8 T2=20.0
  t=6 | p1=3.00 p2=0.99 v=1 | imm=35.445 vfa_curr=81.71 | price=5.92 | T1=21.5 T2=20.0
  t=7 | p1=3.00 p2=1.11 v=1 | imm=44.468 vfa_curr=74.12 | price=7.28 | T1=21.6 T2=20.0
  t=8 | p1=3.00 p2=0.71 v=0 | imm=26.954 vfa_curr=46.54 | price=7.27 | T1=21.5 T2=20.0
  t=9 | p1=0.00 p2=0.53 v=0 | imm=3.747 vfa_curr=21.69 | price=7.04 | T1=22.0 T2=20.0
  Mean daily cost: 199.416 euro
  Std            : 72.148 euro
  Min / Max      : 33.037 / 372.485

==================================================
ADP vs Dummy: -16.371 euro/day (WORSE)
Dummy baseline (main.ipynb): 183.046 euro
ADP result               : 199.416 euro
Beats dummy?             : NO
==================================================

