[ADP] Loaded 10 timesteps × 13 values (12 weights + 1 intercept)
[ADP]   t=0: [ 5.474100e+00 -8.207000e-01  8.092400e+00  1.298136e+02 -6.539760e+01
 -8.887600e+00 -1.401850e+01  2.721400e+01  1.000000e-04  1.086000e-01
  8.537800e+01  7.345430e+01  1.147229e+02]
[ADP]   t=1: [-1.894500e+00  1.291500e+00  1.507470e+01  1.059471e+02  3.200400e+01
 -8.340000e-02 -7.031700e+00  1.350340e+01  2.079600e+00  1.000000e-04
  5.350590e+01  6.715590e+01  6.396570e+01]
[ADP]   t=2: [-2.0341 -2.4835 27.1431 70.5546 48.3321 -2.7402 -5.0316  3.57    0.4171
  4.827  22.604  29.9356 58.4587]
Evaluating Dummy policy...
  Mean daily cost: 183.046 euro
  Std            : 76.679 euro
  Min / Max      : 24.579 / 368.230

Evaluating ADP policy...
  t=0 | p1=2.74 p2=3.00 v=0 | imm=24.749 vfa_curr=157.13 | price=4.31 | T1=21.0 T2=21.0
  t=1 | p1=1.73 p2=1.95 v=0 | imm=37.180 vfa_curr=197.25 | price=10.12 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.82 v=0 | imm=18.816 vfa_curr=192.67 | price=10.34 | T1=22.0 T2=22.0
  t=3 | p1=0.00 p2=0.00 v=1 | imm=20.135 vfa_curr=179.78 | price=10.07 | T1=20.4 T2=22.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=72.228 vfa_curr=221.64 | price=9.03 | T1=19.3 T2=18.7
  t=5 | p1=3.00 p2=0.00 v=1 | imm=38.759 vfa_curr=125.27 | price=7.75 | T1=20.2 T2=20.3
  t=6 | p1=3.00 p2=0.00 v=0 | imm=16.965 vfa_curr=80.11 | price=5.65 | T1=21.5 T2=18.4
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=53.53 | price=4.40 | T1=21.4 T2=19.3
  t=8 | p1=3.00 p2=3.00 v=1 | imm=24.634 vfa_curr=48.41 | price=3.08 | T1=18.9 T2=19.3
  t=9 | p1=3.00 p2=3.00 v=1 | imm=19.445 vfa_curr=26.90 | price=2.43 | T1=20.1 T2=19.9
  t=0 | p1=2.79 p2=2.98 v=0 | imm=24.529 vfa_curr=172.14 | price=4.25 | T1=21.0 T2=21.0
  t=1 | p1=2.00 p2=1.97 v=0 | imm=19.093 vfa_curr=130.71 | price=4.81 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.75 v=0 | imm=9.807 vfa_curr=131.22 | price=5.60 | T1=22.0 T2=22.0
  t=3 | p1=2.01 p2=2.51 v=0 | imm=26.139 vfa_curr=133.54 | price=5.78 | T1=20.3 T2=22.0
  t=4 | p1=2.04 p2=2.06 v=1 | imm=35.402 vfa_curr=108.88 | price=5.81 | T1=22.0 T2=22.0
  t=5 | p1=1.90 p2=2.02 v=1 | imm=35.989 vfa_curr=89.82 | price=6.08 | T1=22.0 T2=22.0
  t=6 | p1=2.01 p2=0.00 v=1 | imm=24.657 vfa_curr=66.68 | price=6.15 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=53.98 | price=6.01 | T1=22.0 T2=19.9
  t=8 | p1=0.00 p2=3.00 v=1 | imm=30.788 vfa_curr=56.43 | price=6.16 | T1=19.4 T2=19.9
  t=9 | p1=3.00 p2=3.00 v=1 | imm=51.902 vfa_curr=44.57 | price=6.49 | T1=17.6 T2=20.4
  t=0 | p1=2.73 p2=2.94 v=0 | imm=27.471 vfa_curr=165.12 | price=4.85 | T1=21.0 T2=21.0
  t=1 | p1=1.74 p2=1.91 v=0 | imm=16.241 vfa_curr=128.16 | price=4.46 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.74 v=0 | imm=9.377 vfa_curr=130.05 | price=5.38 | T1=22.0 T2=22.0
  t=3 | p1=2.58 p2=3.00 v=1 | imm=48.941 vfa_curr=139.91 | price=6.46 | T1=20.4 T2=22.0
  t=4 | p1=2.04 p2=2.10 v=1 | imm=39.582 vfa_curr=111.58 | price=6.45 | T1=22.0 T2=21.8
  t=5 | p1=1.86 p2=2.01 v=1 | imm=39.880 vfa_curr=86.06 | price=6.78 | T1=22.0 T2=22.0
  t=6 | p1=1.32 p2=0.00 v=0 | imm=8.247 vfa_curr=62.30 | price=6.25 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=1 | imm=12.299 vfa_curr=54.71 | price=6.15 | T1=22.0 T2=20.6
  t=8 | p1=0.00 p2=3.00 v=1 | imm=28.192 vfa_curr=61.00 | price=5.64 | T1=19.0 T2=19.3
  t=9 | p1=3.00 p2=3.00 v=1 | imm=48.200 vfa_curr=42.41 | price=6.02 | T1=17.1 T2=20.0
  t=0 | p1=2.75 p2=2.96 v=0 | imm=33.731 vfa_curr=204.17 | price=5.91 | T1=21.0 T2=21.0
  t=1 | p1=1.69 p2=1.98 v=0 | imm=27.920 vfa_curr=166.06 | price=7.61 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.83 v=0 | imm=14.083 vfa_curr=161.98 | price=7.69 | T1=22.0 T2=22.0
  t=3 | p1=2.53 p2=3.00 v=1 | imm=55.122 vfa_curr=153.22 | price=7.32 | T1=20.5 T2=22.0
  t=4 | p1=2.06 p2=2.22 v=1 | imm=43.515 vfa_curr=117.79 | price=6.94 | T1=22.0 T2=21.8
  t=5 | p1=1.91 p2=2.00 v=1 | imm=34.595 vfa_curr=82.58 | price=5.86 | T1=22.0 T2=22.0
  t=6 | p1=1.28 p2=0.00 v=0 | imm=6.935 vfa_curr=58.26 | price=5.43 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=1 | imm=10.390 vfa_curr=48.66 | price=5.20 | T1=22.0 T2=20.6
  t=8 | p1=0.00 p2=3.00 v=1 | imm=24.571 vfa_curr=55.54 | price=4.91 | T1=19.1 T2=19.4
  t=9 | p1=3.00 p2=3.00 v=1 | imm=33.156 vfa_curr=32.81 | price=4.14 | T1=17.3 T2=20.1
  t=0 | p1=0.00 p2=3.00 v=0 | imm=9.394 vfa_curr=132.98 | price=3.13 | T1=21.0 T2=21.0
  t=1 | p1=2.79 p2=3.00 v=0 | imm=15.401 vfa_curr=121.95 | price=2.66 | T1=19.2 T2=22.0
  t=2 | p1=0.00 p2=2.10 v=0 | imm=5.504 vfa_curr=104.52 | price=2.62 | T1=22.0 T2=21.2
  t=3 | p1=2.26 p2=2.98 v=0 | imm=13.693 vfa_curr=105.34 | price=2.61 | T1=19.8 T2=22.0
  t=4 | p1=2.03 p2=2.07 v=1 | imm=13.340 vfa_curr=83.94 | price=2.19 | T1=22.0 T2=22.0
  t=5 | p1=1.84 p2=2.01 v=1 | imm=19.623 vfa_curr=70.67 | price=3.35 | T1=22.0 T2=22.0
  t=6 | p1=1.87 p2=0.00 v=1 | imm=15.682 vfa_curr=53.41 | price=4.05 | T1=22.0 T2=22.0
  t=7 | p1=2.63 p2=0.00 v=0 | imm=10.415 vfa_curr=41.30 | price=3.96 | T1=22.0 T2=19.9
  t=8 | p1=3.00 p2=3.00 v=1 | imm=26.996 vfa_curr=32.30 | price=3.37 | T1=22.0 T2=19.9
  t=9 | p1=2.75 p2=3.00 v=1 | imm=30.796 vfa_curr=9.42 | price=3.97 | T1=21.3 T2=22.0
  t=0 | p1=2.82 p2=3.00 v=0 | imm=32.521 vfa_curr=178.42 | price=5.59 | T1=21.0 T2=21.0
  t=1 | p1=1.88 p2=2.05 v=0 | imm=20.936 vfa_curr=141.83 | price=5.33 | T1=22.0 T2=21.9
  t=2 | p1=0.00 p2=1.86 v=0 | imm=8.208 vfa_curr=126.71 | price=4.41 | T1=22.0 T2=22.0
  t=3 | p1=2.09 p2=2.61 v=0 | imm=16.506 vfa_curr=115.53 | price=3.51 | T1=20.3 T2=22.0
  t=4 | p1=2.16 p2=2.20 v=1 | imm=21.240 vfa_curr=94.70 | price=3.34 | T1=22.0 T2=22.0
  t=5 | p1=2.08 p2=2.13 v=1 | imm=20.052 vfa_curr=73.46 | price=3.23 | T1=22.0 T2=22.0
  t=6 | p1=2.06 p2=2.19 v=1 | imm=15.418 vfa_curr=45.20 | price=2.47 | T1=22.0 T2=22.0
  t=7 | p1=1.44 p2=1.55 v=0 | imm=4.493 vfa_curr=21.46 | price=1.50 | T1=22.0 T2=22.0
  t=8 | p1=1.70 p2=1.71 v=0 | imm=5.197 vfa_curr=11.95 | price=1.52 | T1=22.0 T2=22.0
  t=9 | p1=2.50 p2=2.56 v=1 | imm=14.402 vfa_curr=-4.27 | price=2.04 | T1=22.0 T2=22.0
  t=0 | p1=2.72 p2=2.93 v=0 | imm=36.741 vfa_curr=192.19 | price=6.50 | T1=21.0 T2=21.0
  t=1 | p1=1.85 p2=1.89 v=0 | imm=25.329 vfa_curr=157.68 | price=6.76 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.77 v=0 | imm=12.188 vfa_curr=152.50 | price=6.90 | T1=22.0 T2=22.0
  t=3 | p1=2.69 p2=3.00 v=1 | imm=53.628 vfa_curr=148.33 | price=6.97 | T1=20.2 T2=22.0
  t=4 | p1=2.19 p2=2.23 v=1 | imm=45.527 vfa_curr=116.53 | price=7.09 | T1=22.0 T2=21.7
  t=5 | p1=2.01 p2=2.04 v=1 | imm=37.508 vfa_curr=83.01 | price=6.20 | T1=22.0 T2=22.0
  t=6 | p1=1.27 p2=0.00 v=0 | imm=6.577 vfa_curr=54.88 | price=5.20 | T1=22.0 T2=22.0
  t=7 | p1=2.35 p2=0.00 v=0 | imm=8.950 vfa_curr=41.78 | price=3.81 | T1=22.0 T2=20.6
  t=8 | p1=3.00 p2=3.00 v=1 | imm=19.984 vfa_curr=29.94 | price=2.50 | T1=22.0 T2=20.0
  t=9 | p1=2.66 p2=2.86 v=1 | imm=9.506 vfa_curr=7.67 | price=1.27 | T1=21.5 T2=22.0
  t=0 | p1=2.89 p2=2.94 v=0 | imm=27.188 vfa_curr=179.07 | price=4.66 | T1=21.0 T2=21.0
  t=1 | p1=1.85 p2=1.97 v=0 | imm=24.354 vfa_curr=148.47 | price=6.38 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.86 v=0 | imm=13.402 vfa_curr=151.85 | price=7.20 | T1=22.0 T2=22.0
  t=3 | p1=1.98 p2=2.60 v=0 | imm=34.809 vfa_curr=151.29 | price=7.60 | T1=20.4 T2=22.0
  t=4 | p1=2.00 p2=2.14 v=1 | imm=50.182 vfa_curr=123.76 | price=8.17 | T1=22.0 T2=22.0
  t=5 | p1=2.06 p2=0.00 v=1 | imm=32.028 vfa_curr=101.24 | price=7.88 | T1=22.0 T2=22.0
  t=6 | p1=0.00 p2=0.00 v=1 | imm=14.229 vfa_curr=81.22 | price=7.11 | T1=22.0 T2=19.9
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=71.80 | price=6.00 | T1=18.6 T2=19.2
  t=8 | p1=3.00 p2=3.00 v=1 | imm=39.931 vfa_curr=70.09 | price=4.99 | T1=17.8 T2=17.6
  t=9 | p1=3.00 p2=3.00 v=1 | imm=25.540 vfa_curr=42.59 | price=3.19 | T1=18.7 T2=18.7
  t=0 | p1=2.82 p2=2.95 v=0 | imm=26.563 vfa_curr=157.64 | price=4.60 | T1=21.0 T2=21.0
  t=1 | p1=1.85 p2=1.97 v=0 | imm=14.982 vfa_curr=122.49 | price=3.92 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.79 v=0 | imm=6.000 vfa_curr=112.63 | price=3.35 | T1=22.0 T2=22.0
  t=3 | p1=2.04 p2=2.56 v=0 | imm=17.504 vfa_curr=114.40 | price=3.80 | T1=20.3 T2=22.0
  t=4 | p1=2.07 p2=2.06 v=1 | imm=24.000 vfa_curr=97.01 | price=3.92 | T1=22.0 T2=22.0
  t=5 | p1=1.87 p2=2.05 v=1 | imm=22.497 vfa_curr=78.53 | price=3.80 | T1=22.0 T2=22.0
  t=6 | p1=2.00 p2=0.00 v=1 | imm=17.520 vfa_curr=56.05 | price=4.39 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=48.05 | price=5.27 | T1=22.0 T2=19.9
  t=8 | p1=0.00 p2=3.00 v=1 | imm=30.672 vfa_curr=56.01 | price=6.13 | T1=19.2 T2=19.8
  t=9 | p1=3.00 p2=3.00 v=1 | imm=52.811 vfa_curr=45.44 | price=6.60 | T1=17.5 T2=20.3
  t=0 | p1=2.70 p2=2.96 v=0 | imm=22.685 vfa_curr=147.73 | price=4.01 | T1=21.0 T2=21.0
  t=1 | p1=1.86 p2=1.93 v=0 | imm=11.116 vfa_curr=109.74 | price=2.93 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=2.50 v=1 | imm=9.550 vfa_curr=99.62 | price=2.12 | T1=22.0 T2=22.0
  t=3 | p1=2.82 p2=3.00 v=1 | imm=13.975 vfa_curr=92.80 | price=1.79 | T1=19.7 T2=22.0
  t=4 | p1=2.49 p2=2.40 v=1 | imm=15.620 vfa_curr=74.96 | price=2.27 | T1=22.0 T2=21.3
  t=5 | p1=1.36 p2=1.41 v=0 | imm=8.128 vfa_curr=51.52 | price=2.93 | T1=22.0 T2=22.0
  t=6 | p1=1.42 p2=1.38 v=0 | imm=9.748 vfa_curr=44.12 | price=3.47 | T1=22.0 T2=22.0
  t=7 | p1=1.41 p2=1.51 v=0 | imm=10.943 vfa_curr=32.12 | price=3.75 | T1=22.0 T2=22.0
  t=8 | p1=2.24 p2=2.39 v=1 | imm=26.316 vfa_curr=21.55 | price=3.97 | T1=22.0 T2=22.0
  t=9 | p1=2.38 p2=2.58 v=1 | imm=24.923 vfa_curr=4.31 | price=3.58 | T1=22.0 T2=22.0
  t=0 | p1=2.86 p2=3.00 v=0 | imm=35.753 vfa_curr=214.53 | price=6.10 | T1=21.0 T2=21.0
  t=1 | p1=1.88 p2=2.13 v=0 | imm=33.840 vfa_curr=178.08 | price=8.43 | T1=22.0 T2=21.9
  t=2 | p1=0.00 p2=1.87 v=0 | imm=16.606 vfa_curr=172.74 | price=8.86 | T1=22.0 T2=22.0
  t=3 | p1=1.99 p2=2.67 v=0 | imm=38.819 vfa_curr=160.39 | price=8.32 | T1=20.3 T2=22.0
  t=4 | p1=2.12 p2=2.12 v=1 | imm=40.476 vfa_curr=116.18 | price=6.48 | T1=22.0 T2=22.0
  t=5 | p1=1.95 p2=2.16 v=1 | imm=29.003 vfa_curr=85.49 | price=4.75 | T1=22.0 T2=22.0
  t=6 | p1=2.09 p2=0.00 v=1 | imm=15.466 vfa_curr=51.44 | price=3.78 | T1=22.0 T2=22.0
  t=7 | p1=2.84 p2=2.38 v=0 | imm=16.025 vfa_curr=36.12 | price=3.06 | T1=22.0 T2=19.8
  t=8 | p1=1.73 p2=1.87 v=0 | imm=10.839 vfa_curr=15.36 | price=3.01 | T1=22.0 T2=22.0
  t=9 | p1=2.52 p2=2.60 v=1 | imm=27.261 vfa_curr=-4.41 | price=3.83 | T1=22.0 T2=22.0
  t=0 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=124.05 | price=3.14 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=0 | imm=2.649 vfa_curr=89.05 | price=0.44 | T1=19.2 T2=19.1
  t=2 | p1=3.00 p2=3.00 v=1 | imm=0.000 vfa_curr=76.42 | price=0.00 | T1=20.4 T2=20.4
  t=3 | p1=3.00 p2=3.00 v=1 | imm=4.802 vfa_curr=71.50 | price=0.60 | T1=21.1 T2=21.0
  t=4 | p1=2.23 p2=2.33 v=1 | imm=16.214 vfa_curr=59.69 | price=2.47 | T1=21.8 T2=21.9
  t=5 | p1=1.29 p2=1.43 v=0 | imm=10.301 vfa_curr=51.71 | price=3.79 | T1=22.0 T2=22.0
  t=6 | p1=1.26 p2=0.00 v=0 | imm=5.436 vfa_curr=43.62 | price=4.31 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=39.63 | price=4.55 | T1=22.0 T2=20.5
  t=8 | p1=0.00 p2=3.00 v=0 | imm=13.470 vfa_curr=42.56 | price=4.49 | T1=19.7 T2=19.9
  t=9 | p1=3.00 p2=3.00 v=1 | imm=34.045 vfa_curr=16.85 | price=4.26 | T1=18.4 T2=21.2
  t=0 | p1=2.81 p2=3.00 v=0 | imm=43.022 vfa_curr=223.12 | price=7.41 | T1=21.0 T2=21.0
  t=1 | p1=1.87 p2=2.04 v=0 | imm=34.962 vfa_curr=186.27 | price=8.96 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.81 v=0 | imm=16.616 vfa_curr=177.60 | price=9.18 | T1=22.0 T2=22.0
  t=3 | p1=0.00 p2=2.66 v=0 | imm=26.391 vfa_curr=172.72 | price=9.92 | T1=20.3 T2=22.0
  t=4 | p1=2.79 p2=3.00 v=1 | imm=80.434 vfa_curr=161.45 | price=10.33 | T1=20.0 T2=22.0
  t=5 | p1=2.31 p2=0.00 v=1 | imm=42.605 vfa_curr=114.69 | price=9.89 | T1=22.0 T2=21.6
  t=6 | p1=0.00 p2=0.00 v=1 | imm=18.583 vfa_curr=91.17 | price=9.29 | T1=22.0 T2=19.7
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=84.82 | price=7.88 | T1=18.5 T2=19.1
  t=8 | p1=3.00 p2=3.00 v=0 | imm=38.714 vfa_curr=80.21 | price=6.45 | T1=17.7 T2=17.4
  t=9 | p1=3.00 p2=3.00 v=1 | imm=45.150 vfa_curr=33.99 | price=5.64 | T1=19.3 T2=19.2
  t=0 | p1=2.75 p2=2.95 v=0 | imm=30.595 vfa_curr=160.67 | price=5.37 | T1=21.0 T2=21.0
  t=1 | p1=1.81 p2=2.02 v=0 | imm=12.279 vfa_curr=118.43 | price=3.20 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.80 v=0 | imm=5.749 vfa_curr=108.77 | price=3.19 | T1=22.0 T2=22.0
  t=3 | p1=2.10 p2=2.68 v=0 | imm=18.062 vfa_curr=114.78 | price=3.78 | T1=20.2 T2=22.0
  t=4 | p1=2.09 p2=2.22 v=1 | imm=27.192 vfa_curr=101.25 | price=4.31 | T1=22.0 T2=22.0
  t=5 | p1=2.01 p2=2.18 v=1 | imm=25.897 vfa_curr=80.44 | price=4.19 | T1=22.0 T2=22.0
  t=6 | p1=2.05 p2=0.00 v=1 | imm=16.293 vfa_curr=51.32 | price=4.02 | T1=22.0 T2=22.0
  t=7 | p1=2.82 p2=0.00 v=0 | imm=11.799 vfa_curr=41.54 | price=4.18 | T1=22.0 T2=19.7
  t=8 | p1=0.00 p2=2.68 v=0 | imm=12.548 vfa_curr=34.17 | price=4.68 | T1=22.0 T2=19.6
  t=9 | p1=0.00 p2=3.00 v=1 | imm=28.139 vfa_curr=11.02 | price=5.63 | T1=18.9 T2=22.0
  t=0 | p1=2.78 p2=3.00 v=0 | imm=23.691 vfa_curr=171.08 | price=4.10 | T1=21.0 T2=21.0
  t=1 | p1=1.83 p2=2.11 v=0 | imm=17.800 vfa_curr=129.64 | price=4.51 | T1=22.0 T2=21.9
  t=2 | p1=0.00 p2=1.85 v=0 | imm=6.883 vfa_curr=117.91 | price=3.72 | T1=22.0 T2=22.0
  t=3 | p1=2.10 p2=2.71 v=0 | imm=19.171 vfa_curr=116.95 | price=3.99 | T1=20.3 T2=22.0
  t=4 | p1=2.07 p2=2.16 v=1 | imm=29.541 vfa_curr=99.86 | price=4.74 | T1=22.0 T2=22.0
  t=5 | p1=1.96 p2=2.10 v=1 | imm=34.497 vfa_curr=84.81 | price=5.68 | T1=22.0 T2=22.0
  t=6 | p1=1.97 p2=0.00 v=1 | imm=23.204 vfa_curr=60.30 | price=5.84 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=48.05 | price=5.17 | T1=22.0 T2=19.8
  t=8 | p1=0.00 p2=3.00 v=1 | imm=19.760 vfa_curr=44.84 | price=3.95 | T1=19.2 T2=19.7
  t=9 | p1=3.00 p2=3.00 v=1 | imm=23.522 vfa_curr=37.23 | price=2.94 | T1=17.4 T2=20.2
  t=0 | p1=2.89 p2=2.92 v=0 | imm=17.108 vfa_curr=133.90 | price=2.95 | T1=21.0 T2=21.0
  t=1 | p1=1.90 p2=1.97 v=0 | imm=6.848 vfa_curr=94.27 | price=1.77 | T1=22.0 T2=22.0
  t=2 | p1=2.47 p2=2.49 v=1 | imm=7.226 vfa_curr=85.67 | price=1.04 | T1=22.0 T2=22.0
  t=3 | p1=2.18 p2=2.30 v=1 | imm=8.356 vfa_curr=73.13 | price=1.29 | T1=22.0 T2=22.0
  t=4 | p1=1.94 p2=3.00 v=1 | imm=8.602 vfa_curr=57.96 | price=1.24 | T1=22.0 T2=22.0
  t=5 | p1=0.82 p2=1.09 v=0 | imm=2.526 vfa_curr=41.88 | price=1.32 | T1=22.0 T2=22.9
  t=6 | p1=2.10 p2=2.06 v=1 | imm=6.487 vfa_curr=34.08 | price=1.05 | T1=22.0 T2=22.0
  t=7 | p1=2.21 p2=2.22 v=1 | imm=10.292 vfa_curr=20.36 | price=1.60 | T1=22.0 T2=22.0
  t=8 | p1=2.37 p2=2.39 v=1 | imm=12.548 vfa_curr=4.48 | price=1.86 | T1=22.0 T2=22.0
  t=9 | p1=1.80 p2=1.84 v=0 | imm=9.015 vfa_curr=-10.82 | price=2.48 | T1=22.0 T2=22.0
  t=0 | p1=2.75 p2=3.00 v=0 | imm=31.894 vfa_curr=180.26 | price=5.54 | T1=21.0 T2=21.0
  t=1 | p1=1.75 p2=2.01 v=0 | imm=20.417 vfa_curr=142.41 | price=5.44 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.75 v=0 | imm=10.701 vfa_curr=138.76 | price=6.10 | T1=22.0 T2=22.0
  t=3 | p1=2.53 p2=3.00 v=1 | imm=52.560 vfa_curr=144.43 | price=6.98 | T1=20.4 T2=22.0
  t=4 | p1=2.11 p2=2.21 v=1 | imm=40.510 vfa_curr=114.03 | price=6.41 | T1=22.0 T2=21.8
  t=5 | p1=1.99 p2=2.10 v=1 | imm=32.556 vfa_curr=80.22 | price=5.35 | T1=22.0 T2=22.0
  t=6 | p1=1.32 p2=0.00 v=0 | imm=6.964 vfa_curr=54.25 | price=5.26 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=50.09 | price=5.95 | T1=22.0 T2=20.6
  t=8 | p1=0.00 p2=3.00 v=1 | imm=34.259 vfa_curr=56.66 | price=6.85 | T1=19.7 T2=19.9
  t=9 | p1=3.00 p2=3.00 v=1 | imm=57.405 vfa_curr=42.40 | price=7.18 | T1=17.8 T2=20.6
  t=0 | p1=2.78 p2=2.98 v=0 | imm=28.952 vfa_curr=173.53 | price=5.03 | T1=21.0 T2=21.0
  t=1 | p1=1.83 p2=1.97 v=0 | imm=17.899 vfa_curr=132.19 | price=4.71 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.77 v=0 | imm=6.778 vfa_curr=119.30 | price=3.83 | T1=22.0 T2=22.0
  t=3 | p1=1.98 p2=2.51 v=0 | imm=15.931 vfa_curr=115.23 | price=3.55 | T1=20.4 T2=22.0
  t=4 | p1=2.02 p2=2.10 v=1 | imm=24.291 vfa_curr=99.12 | price=3.97 | T1=22.0 T2=22.0
  t=5 | p1=1.97 p2=2.07 v=1 | imm=27.450 vfa_curr=82.22 | price=4.54 | T1=22.0 T2=22.0
  t=6 | p1=2.08 p2=0.00 v=1 | imm=24.143 vfa_curr=63.12 | price=5.92 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=57.57 | price=7.28 | T1=22.0 T2=19.9
  t=8 | p1=0.00 p2=0.00 v=1 | imm=14.549 vfa_curr=62.39 | price=7.27 | T1=19.3 T2=19.8
  t=9 | p1=3.00 p2=3.00 v=1 | imm=56.296 vfa_curr=76.25 | price=7.04 | T1=17.5 T2=17.2
  Mean daily cost: 207.509 euro
  Std            : 72.003 euro
  Min / Max      : 34.048 / 356.489

==================================================
ADP vs Dummy: -24.464 euro/day (WORSE)
Dummy baseline (main.ipynb): 183.046 euro
ADP result               : 207.509 euro
Beats dummy?             : NO
==================================================

